D:\C# saves2\Classes\Abstract\bin\Debug\netcoreapp2.0\Abstract.deps.json
D:\C# saves2\Classes\Abstract\bin\Debug\netcoreapp2.0\Abstract.runtimeconfig.json
D:\C# saves2\Classes\Abstract\bin\Debug\netcoreapp2.0\Abstract.runtimeconfig.dev.json
D:\C# saves2\Classes\Abstract\bin\Debug\netcoreapp2.0\Abstract.dll
D:\C# saves2\Classes\Abstract\bin\Debug\netcoreapp2.0\Abstract.pdb
D:\C# saves2\Classes\Abstract\obj\Debug\netcoreapp2.0\Abstract.csprojResolveAssemblyReference.cache
D:\C# saves2\Classes\Abstract\obj\Debug\netcoreapp2.0\Abstract.csproj.CoreCompileInputs.cache
D:\C# saves2\Classes\Abstract\obj\Debug\netcoreapp2.0\Abstract.AssemblyInfoInputs.cache
D:\C# saves2\Classes\Abstract\obj\Debug\netcoreapp2.0\Abstract.AssemblyInfo.cs
D:\C# saves2\Classes\Abstract\obj\Debug\netcoreapp2.0\Abstract.dll
D:\C# saves2\Classes\Abstract\obj\Debug\netcoreapp2.0\Abstract.pdb
D:\C# saves 2.1\Classes\Abstract\bin\Debug\netcoreapp2.0\Abstract.deps.json
D:\C# saves 2.1\Classes\Abstract\bin\Debug\netcoreapp2.0\Abstract.runtimeconfig.json
D:\C# saves 2.1\Classes\Abstract\bin\Debug\netcoreapp2.0\Abstract.runtimeconfig.dev.json
D:\C# saves 2.1\Classes\Abstract\bin\Debug\netcoreapp2.0\Abstract.dll
D:\C# saves 2.1\Classes\Abstract\bin\Debug\netcoreapp2.0\Abstract.pdb
D:\C# saves 2.1\Classes\Abstract\obj\Debug\netcoreapp2.0\Abstract.csprojResolveAssemblyReference.cache
D:\C# saves 2.1\Classes\Abstract\obj\Debug\netcoreapp2.0\Abstract.csproj.CoreCompileInputs.cache
D:\C# saves 2.1\Classes\Abstract\obj\Debug\netcoreapp2.0\Abstract.AssemblyInfoInputs.cache
D:\C# saves 2.1\Classes\Abstract\obj\Debug\netcoreapp2.0\Abstract.AssemblyInfo.cs
D:\C# saves 2.1\Classes\Abstract\obj\Debug\netcoreapp2.0\Abstract.dll
D:\C# saves 2.1\Classes\Abstract\obj\Debug\netcoreapp2.0\Abstract.pdb
